字符          说明
\             转义符，表示转义
.             表示任意一个字符
+             表示重复一次或多次
*             表示重复零次或多次
?             表示重复零次或一次
|             选择符号，表示“或关系”
{}            定义量词
[]            定义字符类
()            定义分组
^             可以表示取反，或匹配一行的开始
$             匹配一行的结束
\\            匹配反斜杠\字符
\n            匹配换行
\r            匹配回车
\f            匹配一个换页符
\t            匹配一个水平制表符
\v            匹配一个垂直制表符
\s            匹配一个空格符，等价于[\t\n\r\f\v]
\S            匹配一个非空格符
\d            匹配一个数字字符，等同于[0-9]
\D            匹配一个非数字字符
\w            匹配任何语言的单词字符、数字和下划线'_'等字符；
              如果正则表达式编译标值设置为ASCII，则只匹配[a-zA-Z0-9]
\W            等价于[^\w]

#大部分计算机语言的正则表达式量词默认是贪婪量词
#要使用懒惰量词需要在量词后面加'?'即可
?             出现零次或一次
*             出现零次或多次
+             出现一次或多次
{n}           出现n次
{n,m}         出现n次，但不超过m次
{n,}          至少出现n次
